Filename,Classification,Label,Predicted Classification,Predicted Label,emotion-ferplus-8.onnx,emotion.onnx,emotion_cnn.onnx
angry001.jpg,,Understands Material,Neutral,Understands Material,Neutral (95.43%),Neutral (100.00%),Anger (100.00%)
angry_001.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (57.47%),Neutral (100.00%),Anger (100.00%)
angry_002.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (55.41%),Neutral (100.00%),Anger (100.00%)
angry_003.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (29.76%),Neutral (100.00%),Anger (100.00%)
angry_004.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (90.45%),Neutral (100.00%),Anger (100.00%)
angry_005.jpg,Anger,Needs Help,Anger,Needs Help,Happiness (97.87%),Neutral (100.00%),Anger (100.00%)
angry_006.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (59.89%),Neutral (100.00%),Anger (100.00%)
angry_008.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (77.62%),Neutral (100.00%),Anger (100.00%)
angry_009.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (66.46%),Neutral (100.00%),Anger (100.00%)
angry_010.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (38.69%),Neutral (100.00%),Anger (100.00%)
angry_011.jpg,Anger,Needs Help,Anger,Needs Help,Anger (85.61%),Happiness (100.00%),Anger (100.00%)
angry_012.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (92.60%),Neutral (100.00%),Anger (100.00%)
angry_013.jpg,Anger,Needs Help,Anger,Needs Help,Happiness (84.99%),Disgust (100.00%),Anger (100.00%)
angry_014.jpg,Anger,Needs Help,Anger,Needs Help,Happiness (45.49%),Neutral (100.00%),Anger (100.00%)
angry_015.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (46.32%),Neutral (100.00%),Anger (100.00%)
angry_016.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (77.49%),Neutral (100.00%),Anger (100.00%)
angry_017.jpg,Anger,Needs Help,Happiness,Understands Material,Happiness (72.80%),Neutral (100.00%),Happiness (100.00%)
angry_018.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (42.13%),Neutral (100.00%),Anger (100.00%)
angry_019.jpg,Anger,Needs Help,Anger,Needs Help,Happiness (80.22%),Neutral (100.00%),Anger (100.00%)
angry_020.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (47.61%),Neutral (100.00%),Anger (100.00%)
angry_021.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (44.68%),Neutral (100.00%),Anger (100.00%)
angry_022.jpg,Anger,Needs Help,Anger,Needs Help,Anger (99.54%),Anger (100.00%),Anger (100.00%)
angry_023.jpg,Anger,Needs Help,Anger,Needs Help,Sadness (52.02%),Neutral (100.00%),Anger (100.00%)
angry_024.jpg,Anger,Needs Help,Anger,Needs Help,Anger (36.18%),Neutral (100.00%),Anger (100.00%)
angry_025.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (58.20%),Neutral (100.00%),Anger (100.00%)
angry_026.jpg,Anger,Needs Help,Anger,Needs Help,Sadness (48.22%),Neutral (100.00%),Anger (100.00%)
angry_027.jpg,Anger,Needs Help,Anger,Needs Help,Anger (59.74%),Neutral (100.00%),Anger (100.00%)
angry_028.jpg,Anger,Needs Help,Anger,Needs Help,Sadness (50.13%),Neutral (100.00%),Anger (100.00%)
angry_029.jpg,Anger,Needs Help,Anger,Needs Help,Anger (54.97%),Neutral (100.00%),Anger (100.00%)
angry_030.jpg,Anger,Needs Help,Neutral,Understands Material,Neutral (92.56%),Neutral (100.00%),Neutral (100.00%)
angry_031.jpg,Anger,Needs Help,Anger,Needs Help,Neutral (83.62%),Neutral (100.00%),Anger (100.00%)
angry_032.jpg,Anger,Needs Help,Anger,Needs Help,Anger (49.59%),Neutral (100.00%),Anger (100.00%)
angry_033.jpg,Anger,Needs Help,Anger,Needs Help,Anger (61.03%),Neutral (100.00%),Anger (100.00%)
angry_034.jpg,Anger,Needs Help,Anger,Needs Help,Sadness (39.08%),Happiness (100.00%),Anger (100.00%)
angry_035.jpg,Anger,Needs Help,Anger,Needs Help,Surprise (46.15%),Neutral (100.00%),Anger (100.00%)
